  0%|          | 0/100 [00:00<?, ?it/s]  1%|1         | 1/100 [00:01<02:40,  1.62s/it]  2%|2         | 2/100 [00:02<02:11,  1.34s/it]  3%|3         | 3/100 [00:02<01:50,  1.14s/it]  4%|4         | 4/100 [00:03<01:35,  1.00it/s]  5%|5         | 5/100 [00:04<01:25,  1.11it/s]  6%|6         | 6/100 [00:04<01:18,  1.20it/s]  7%|7         | 7/100 [00:05<01:11,  1.30it/s]  8%|8         | 8/100 [00:06<01:05,  1.40it/s]  9%|9         | 9/100 [00:06<01:01,  1.48it/s] 10%|#         | 10/100 [00:07<01:00,  1.49it/s] 11%|#1        | 11/100 [00:08<00:57,  1.54it/s] 12%|#2        | 12/100 [00:08<00:55,  1.59it/s] 13%|#3        | 13/100 [00:09<00:52,  1.66it/s] 14%|#4        | 14/100 [00:09<00:51,  1.67it/s] 15%|#5        | 15/100 [00:10<00:50,  1.69it/s] 16%|#6        | 16/100 [00:10<00:49,  1.70it/s] 17%|#7        | 17/100 [00:11<00:48,  1.71it/s] 18%|#8        | 18/100 [00:12<00:47,  1.71it/s] 19%|#9        | 19/100 [00:12<00:47,  1.70it/s] 20%|##        | 20/100 [00:13<00:46,  1.71it/s] 21%|##1       | 21/100 [00:13<00:46,  1.71it/s] 22%|##2       | 22/100 [00:14<00:44,  1.77it/s] 23%|##3       | 23/100 [00:14<00:41,  1.84it/s] 24%|##4       | 24/100 [00:15<00:41,  1.81it/s] 25%|##5       | 25/100 [00:15<00:40,  1.86it/s] 26%|##6       | 26/100 [00:16<00:40,  1.82it/s] 27%|##7       | 27/100 [00:17<00:39,  1.84it/s] 28%|##8       | 28/100 [00:17<00:38,  1.87it/s] 29%|##9       | 29/100 [00:18<00:37,  1.88it/s] 30%|###       | 30/100 [00:18<00:36,  1.91it/s] 31%|###1      | 31/100 [00:19<00:36,  1.91it/s] 32%|###2      | 32/100 [00:19<00:35,  1.91it/s] 33%|###3      | 33/100 [00:20<00:34,  1.94it/s] 34%|###4      | 34/100 [00:20<00:32,  2.01it/s] 35%|###5      | 35/100 [00:21<00:31,  2.06it/s] 36%|###6      | 36/100 [00:21<00:30,  2.12it/s] 37%|###7      | 37/100 [00:21<00:29,  2.10it/s] 38%|###8      | 38/100 [00:22<00:29,  2.12it/s] 39%|###9      | 39/100 [00:22<00:28,  2.17it/s] 40%|####      | 40/100 [00:23<00:26,  2.27it/s] 41%|####1     | 41/100 [00:23<00:26,  2.22it/s] 42%|####2     | 42/100 [00:24<00:25,  2.24it/s] 43%|####3     | 43/100 [00:24<00:25,  2.24it/s] 44%|####4     | 44/100 [00:25<00:25,  2.23it/s] 45%|####5     | 45/100 [00:25<00:24,  2.21it/s] 46%|####6     | 46/100 [00:25<00:23,  2.34it/s] 47%|####6     | 47/100 [00:26<00:21,  2.41it/s] 48%|####8     | 48/100 [00:26<00:21,  2.47it/s] 49%|####9     | 49/100 [00:27<00:20,  2.47it/s] 50%|#####     | 50/100 [00:27<00:20,  2.49it/s] 51%|#####1    | 51/100 [00:27<00:20,  2.44it/s] 52%|#####2    | 52/100 [00:28<00:19,  2.51it/s] 53%|#####3    | 53/100 [00:28<00:17,  2.68it/s] 54%|#####4    | 54/100 [00:28<00:16,  2.72it/s] 55%|#####5    | 55/100 [00:29<00:17,  2.62it/s] 56%|#####6    | 56/100 [00:29<00:16,  2.63it/s] 57%|#####6    | 57/100 [00:30<00:16,  2.66it/s] 58%|#####8    | 58/100 [00:30<00:16,  2.60it/s] 59%|#####8    | 59/100 [00:30<00:15,  2.69it/s] 60%|######    | 60/100 [00:31<00:14,  2.74it/s] 61%|######1   | 61/100 [00:31<00:14,  2.75it/s] 62%|######2   | 62/100 [00:31<00:13,  2.75it/s] 63%|######3   | 63/100 [00:32<00:13,  2.78it/s] 64%|######4   | 64/100 [00:32<00:12,  2.80it/s] 65%|######5   | 65/100 [00:32<00:11,  3.00it/s] 66%|######6   | 66/100 [00:33<00:10,  3.28it/s] 67%|######7   | 67/100 [00:33<00:10,  3.27it/s] 68%|######8   | 68/100 [00:33<00:10,  3.03it/s] 69%|######9   | 69/100 [00:34<00:09,  3.24it/s] 70%|#######   | 70/100 [00:34<00:09,  3.18it/s] 71%|#######1  | 71/100 [00:34<00:08,  3.31it/s] 72%|#######2  | 72/100 [00:35<00:08,  3.18it/s] 73%|#######3  | 73/100 [00:35<00:08,  3.22it/s] 74%|#######4  | 74/100 [00:35<00:08,  3.21it/s]tensor(2.2487, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2487118244171143, 'acc': 0.4300000071525574}
tensor(2.2982, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2982120513916016, 'acc': 0.42000001668930054}
tensor(0.4821, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.48211076855659485, 'acc': 0.8566666841506958}
tensor(0.4690, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.46898728609085083, 'acc': 0.8566666841506958}
tensor(0.4182, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.41823574900627136, 'acc': 0.8733333349227905}
tensor(0.3340, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.33403971791267395, 'acc': 0.9166666865348816}
tensor(0.3490, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3489958643913269, 'acc': 0.9000000357627869}
tensor(0.4572, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.45720115303993225, 'acc': 0.8633333444595337}
tensor(0.4588, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4588225483894348, 'acc': 0.8566666841506958}
tensor(0.5501, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5500583648681641, 'acc': 0.8600000143051147}
tensor(0.4221, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4221259355545044, 'acc': 0.8633333444595337}
tensor(0.5750, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5749605298042297, 'acc': 0.8333333730697632}
tensor(0.5042, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5042053461074829, 'acc': 0.8700000047683716}
tensor(0.3653, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3652513325214386, 'acc': 0.89000004529953}
tensor(0.3614, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3613658547401428, 'acc': 0.8666666746139526}
tensor(0.5200, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5200499296188354, 'acc': 0.8233333826065063}
tensor(0.6241, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.6241441369056702, 'acc': 0.8266667127609253}
tensor(0.4163, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4163437485694885, 'acc': 0.8766666650772095}
tensor(0.3099, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3098698556423187, 'acc': 0.9033333659172058}
tensor(0.4716, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4715732932090759, 'acc': 0.8766666650772095}
tensor(0.3419, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.34192734956741333, 'acc': 0.9033333659172058}
tensor(0.4870, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.48701050877571106, 'acc': 0.8366667032241821}
tensor(0.2920, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.292022705078125, 'acc': 0.9100000262260437}
tensor(0.4999, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.49989625811576843, 'acc': 0.8566666841506958}
tensor(0.3571, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.35709619522094727, 'acc': 0.9033333659172058}
tensor(0.3580, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.35803523659706116, 'acc': 0.9000000357627869}
tensor(0.3841, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.38413670659065247, 'acc': 0.8700000047683716}
tensor(0.4717, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4717292785644531, 'acc': 0.8766666650772095}
tensor(0.4174, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.41743138432502747, 'acc': 0.8733333349227905}
tensor(0.4245, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4245038330554962, 'acc': 0.8766666650772095}
tensor(0.3725, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3724833130836487, 'acc': 0.8866667151451111}
tensor(0.3807, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3807324767112732, 'acc': 0.89000004529953}
tensor(0.5356, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.53562331199646, 'acc': 0.8566666841506958}
tensor(0.4263, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4263417720794678, 'acc': 0.89000004529953}
tensor(0.2960, device='cuda:0', grad_fn=<NegBackward>) 49%|####9     | 49/100 [00:10<00:09,  5.51it/s] 50%|#####     | 50/100 [00:10<00:09,  5.40it/s] 51%|#####1    | 51/100 [00:11<00:08,  5.48it/s] 52%|#####2    | 52/100 [00:11<00:08,  5.41it/s] 53%|#####3    | 53/100 [00:11<00:08,  5.53it/s] 54%|#####4    | 54/100 [00:11<00:08,  5.29it/s] 55%|#####5    | 55/100 [00:11<00:08,  5.16it/s] 56%|#####6    | 56/100 [00:12<00:08,  4.99it/s] 57%|#####6    | 57/100 [00:12<00:09,  4.68it/s] 58%|#####8    | 58/100 [00:12<00:08,  5.13it/s] 59%|#####8    | 59/100 [00:12<00:07,  5.27it/s] 60%|######    | 60/100 [00:12<00:07,  5.38it/s] 61%|######1   | 61/100 [00:13<00:07,  5.57it/s] 62%|######2   | 62/100 [00:13<00:06,  5.74it/s] 63%|######3   | 63/100 [00:13<00:06,  6.07it/s] 64%|######4   | 64/100 [00:13<00:06,  5.97it/s] 65%|######5   | 65/100 [00:13<00:05,  5.87it/s] 66%|######6   | 66/100 [00:13<00:06,  5.53it/s] 67%|######7   | 67/100 [00:14<00:05,  5.67it/s] 68%|######8   | 68/100 [00:14<00:05,  5.83it/s] 69%|######9   | 69/100 [00:14<00:05,  5.96it/s] 70%|#######   | 70/100 [00:14<00:04,  6.27it/s] 71%|#######1  | 71/100 [00:14<00:04,  6.35it/s] 72%|#######2  | 72/100 [00:14<00:04,  6.25it/s] 73%|#######3  | 73/100 [00:14<00:04,  6.21it/s] 74%|#######4  | 74/100 [00:15<00:04,  6.22it/s] 75%|#######5  | 75/100 [00:15<00:03,  6.36it/s] 76%|#######6  | 76/100 [00:15<00:03,  6.32it/s] 77%|#######7  | 77/100 [00:15<00:03,  6.52it/s] 78%|#######8  | 78/100 [00:15<00:03,  5.80it/s] 79%|#######9  | 79/100 [00:15<00:03,  6.36it/s] 80%|########  | 80/100 [00:16<00:03,  6.32it/s] 81%|########1 | 81/100 [00:16<00:03,  6.19it/s] 82%|########2 | 82/100 [00:16<00:02,  6.32it/s] 83%|########2 | 83/100 [00:16<00:02,  6.33it/s] 84%|########4 | 84/100 [00:16<00:02,  6.14it/s] 85%|########5 | 85/100 [00:16<00:02,  6.21it/s] 86%|########6 | 86/100 [00:17<00:02,  6.32it/s] 87%|########7 | 87/100 [00:17<00:01,  6.55it/s] 88%|########8 | 88/100 [00:17<00:01,  6.87it/s] 89%|########9 | 89/100 [00:17<00:01,  6.77it/s] 90%|######### | 90/100 [00:17<00:01,  6.98it/s] 91%|#########1| 91/100 [00:17<00:01,  6.94it/s] 92%|#########2| 92/100 [00:17<00:01,  6.47it/s] 93%|#########3| 93/100 [00:18<00:01,  6.52it/s] 94%|#########3| 94/100 [00:18<00:00,  6.54it/s] 95%|#########5| 95/100 [00:18<00:00,  6.72it/s] 96%|#########6| 96/100 [00:18<00:00,  7.13it/s] 97%|#########7| 97/100 [00:18<00:00,  7.43it/s] 98%|#########8| 98/100 [00:18<00:00,  6.99it/s] 99%|#########9| 99/100 [00:18<00:00,  7.11it/s]100%|##########| 100/100 [00:19<00:00,  7.10it/s]
  0%|          | 0/100 [00:00<?, ?it/s]  1%|1         | 1/100 [00:00<00:14,  6.66it/s]  2%|2         | 2/100 [00:00<00:14,  6.88it/s]  3%|3         | 3/100 [00:00<00:13,  7.30it/s]  4%|4         | 4/100 [00:00<00:12,  7.54it/s]  5%|5         | 5/100 [00:00<00:13,  7.27it/s]  6%|6         | 6/100 [00:00<00:13,  7.00it/s]  7%|7         | 7/100 [00:01<00:14,  6.56it/s]  8%|8         | 8/100 [00:01<00:13,  6.83it/s]  9%|9         | 9/100 [00:01<00:13,  6.60it/s] 10%|#         | 10/100 [00:01<00:12,  6.93it/s] 11%|#1        | 11/100 [00:01<00:13,  6.78it/s] 12%|#2        | 12/100 [00:01<00:13,  6.68it/s] 13%|#3        | 13/100 [00:01<00:12,  7.12it/s] 14%|#4        | 14/100 [00:01<00:11,  7.24it/s] 15%|#5        | 15/100 [00:02<00:11,  7.22it/s] 16%|#6        | 16/100 [00:02<00:11,  7.01it/s] 17%|#7        | 17/100 [00:02<00:12,  6.89it/s] 18%|#8        | 18/100 [00:02<00:11,  7.42it/s] 19%|#9        | 19/100 [00:02<00:10,  7.49it/s] 20%|##        | 20/100 [00:02<00:10,  7.33it/s] 21%|##1       | 21/100 [00:02<00:11,  7.11it/s] 22%|##2       | 22/100 [00:03<00:10,  7.30it/s] {'loss': 0.29603689908981323, 'acc': 0.9166666865348816}
tensor(0.3184, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3184351623058319, 'acc': 0.893333375453949}
tensor(0.4052, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.40516048669815063, 'acc': 0.8799999952316284}
tensor(0.3952, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3951508402824402, 'acc': 0.89000004529953}
tensor(0.4038, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.40377968549728394, 'acc': 0.8799999952316284}
tensor(0.4613, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.461276113986969, 'acc': 0.8633333444595337}
tensor(0.4084, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4084429144859314, 'acc': 0.893333375453949}
tensor(0.4082, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4082334637641907, 'acc': 0.8500000238418579}
tensor(0.4930, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.492960661649704, 'acc': 0.8799999952316284}
tensor(0.5657, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5656569004058838, 'acc': 0.8033333420753479}
tensor(0.5782, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5781542062759399, 'acc': 0.84333336353302}
tensor(0.5340, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5340322256088257, 'acc': 0.8600000143051147}
tensor(0.2902, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.290209025144577, 'acc': 0.8866667151451111}
tensor(0.4529, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.45292943716049194, 'acc': 0.8766666650772095}
tensor(0.5073, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5073385238647461, 'acc': 0.846666693687439}
tensor(0.3779, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3778926134109497, 'acc': 0.8833333253860474}
tensor(0.4101, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4100949466228485, 'acc': 0.8766666650772095}
tensor(0.3707, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3706873953342438, 'acc': 0.8733333349227905}
tensor(0.3873, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.38730546832084656, 'acc': 0.8866667151451111}
tensor(0.4517, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4516855478286743, 'acc': 0.8633333444595337}
tensor(0.3884, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3883818984031677, 'acc': 0.8833333253860474}
tensor(0.2774, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2774161100387573, 'acc': 0.9066666960716248}
tensor(0.3584, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.35837048292160034, 'acc': 0.9000000357627869}
tensor(0.4729, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.47291332483291626, 'acc': 0.8633333444595337}
tensor(0.4667, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4666810631752014, 'acc': 0.8500000238418579}
tensor(0.5017, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5016822814941406, 'acc': 0.84333336353302}
tensor(0.4416, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4416070580482483, 'acc': 0.8733333349227905}
tensor(0.3908, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.39078018069267273, 'acc': 0.8866667151451111}
tensor(0.3398, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3397972583770752, 'acc': 0.8866667151451111}
tensor(0.3617, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3616773188114166, 'acc': 0.8766666650772095}
tensor(0.3374, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3373889625072479, 'acc': 0.89000004529953}
tensor(0.4068, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.40682902932167053, 'acc': 0.8600000143051147}
tensor(0.4330, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.43300822377204895, 'acc': 0.8700000047683716}
tensor(0.4081, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4081398844718933, 'acc': 0.9066666960716248}
tensor(0.2925, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.29251131415367126, 'acc': 0.9066666960716248}
tensor(0.4869, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.48690760135650635, 'acc': 0.8766666650772095}
tensor(0.3431, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.34307584166526794, 'acc': 0.8700000047683716}
tensor(0.4647, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.46474987268447876, 'acc': 0.8500000238418579}
tensor(0.4007, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4006939232349396, 'acc': 0.8600000143051147}
tensor(0.3762, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.37623482942581177, 'acc': 0.9000000357627869}
tensor(0.4244, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4244016706943512, 'acc': 0.8733333349227905}
tensor(0.2826, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.28263670206069946, 'acc': 0.893333375453949}
tensor(0.4928, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4927528500556946, 'acc': 0.8400000333786011}
tensor(0.3674, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.36740925908088684, 'acc': 0.8766666650772095}
tensor(0.2438, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.24378551542758942, 'acc': 0.9200000166893005}
tensor(0.4753, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.47529757022857666, 'acc': 0.8733333349227905}
tensor(0.3039, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.30394384264945984, 'acc': 0.9333333373069763}
tensor(0.3866, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.38660928606987, 'acc': 0.8833333253860474}
tensor(0.2996, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2995699644088745, 'acc': 0.9100000262260437}
tensor(0.2028, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2027980387210846, 'acc': 0.9433333277702332}
tensor(0.2442, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.24424311518669128, 'acc': 0.9233333468437195}
tensor(0.2631, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2630522549152374, 'acc': 0.9166666865348816}
tensor(0.4470, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.44701310992240906, 'acc': 0.89000004529953}
tensor(0.3413, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.34132686257362366, 'acc': 0.8966667056083679}
tensor(0.2892, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.28919997811317444, 'acc': 0.9000000357627869}
tensor(0.4009, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.40087687969207764, 'acc': 0.893333375453949}
tensor(0.3337, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3336734175682068, 'acc': 0.9033333659172058}
tensor(0.4117, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4117189049720764, 'acc': 0.8866667151451111}
tensor(0.3047, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3047485649585724, 'acc': 0.9066666960716248}
tensor(0.3296, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3296221196651459, 'acc': 0.893333375453949}
tensor(0.4244, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.42442676424980164, 'acc': 0.8700000047683716}
tensor(0.3707, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.37069007754325867, 'acc': 0.8833333253860474}
tensor(0.3485, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3484717309474945, 'acc': 0.8866667151451111}
tensor(0.2246, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.22460225224494934, 'acc': 0.9333333373069763}
tensor(0.3299, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.32993462681770325, 'acc': 0.89000004529953}
tensor(0.3176, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3175537586212158, 'acc': 0.8833333253860474}
tensor(0.2517, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2516730725765228, 'acc': 0.9166666865348816}
tensor(0.3467, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3466862738132477, 'acc': 0.8866667151451111}
tensor(0.2930, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.29295021295547485, 'acc': 0.89000004529953}
tensor(0.2757, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.27568867802619934, 'acc': 0.9200000166893005}
tensor(0.4402, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4402298629283905, 'acc': 0.8766666650772095}
tensor(0.2792, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.27924463152885437, 'acc': 0.9066666960716248}
tensor(0.5349, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5349344611167908, 'acc': 0.8333333730697632}
tensor(0.4119, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.41193920373916626, 'acc': 0.8700000047683716}
tensor(0.2430, device='cuda:0', grad_fn=<NegBackward>) 23%|##3       | 23/100 [00:03<00:10,  7.24it/s] 24%|##4       | 24/100 [00:03<00:10,  7.06it/s] 25%|##5       | 25/100 [00:03<00:10,  7.38it/s] 26%|##6       | 26/100 [00:03<00:09,  7.49it/s] 27%|##7       | 27/100 [00:03<00:09,  7.62it/s] 28%|##8       | 28/100 [00:03<00:09,  7.61it/s] 29%|##9       | 29/100 [00:04<00:09,  7.40it/s] 30%|###       | 30/100 [00:04<00:08,  7.84it/s] 31%|###1      | 31/100 [00:04<00:09,  7.60it/s] 32%|###2      | 32/100 [00:04<00:09,  7.43it/s] 33%|###3      | 33/100 [00:04<00:09,  7.30it/s] 34%|###4      | 34/100 [00:04<00:08,  7.59it/s] 35%|###5      | 35/100 [00:04<00:09,  6.92it/s] 36%|###6      | 36/100 [00:04<00:09,  7.10it/s] 37%|###7      | 37/100 [00:05<00:08,  7.23it/s] 38%|###8      | 38/100 [00:05<00:08,  6.95it/s] 39%|###9      | 39/100 [00:05<00:08,  7.31it/s] 40%|####      | 40/100 [00:05<00:08,  7.27it/s] 41%|####1     | 41/100 [00:05<00:07,  7.55it/s] 42%|####2     | 42/100 [00:05<00:07,  7.72it/s] 43%|####3     | 43/100 [00:05<00:07,  7.48it/s] 44%|####4     | 44/100 [00:06<00:07,  7.36it/s] 45%|####5     | 45/100 [00:06<00:07,  7.44it/s] 46%|####6     | 46/100 [00:06<00:06,  7.85it/s] 47%|####6     | 47/100 [00:06<00:06,  7.66it/s] 48%|####8     | 48/100 [00:06<00:07,  7.25it/s] 49%|####9     | 49/100 [00:06<00:06,  7.33it/s] 50%|#####     | 50/100 [00:06<00:06,  7.78it/s] 51%|#####1    | 51/100 [00:06<00:06,  8.16it/s] 52%|#####2    | 52/100 [00:07<00:05,  8.22it/s] 53%|#####3    | 53/100 [00:07<00:05,  8.05it/s] 54%|#####4    | 54/100 [00:07<00:05,  7.82it/s] 55%|#####5    | 55/100 [00:07<00:05,  7.73it/s] 56%|#####6    | 56/100 [00:07<00:05,  7.91it/s] 57%|#####6    | 57/100 [00:07<00:05,  7.93it/s] 58%|#####8    | 58/100 [00:07<00:05,  8.09it/s] 59%|#####8    | 59/100 [00:07<00:05,  7.55it/s] 60%|######    | 60/100 [00:08<00:05,  7.34it/s] 61%|######1   | 61/100 [00:08<00:05,  7.63it/s] 62%|######2   | 62/100 [00:08<00:04,  7.68it/s] 63%|######3   | 63/100 [00:08<00:04,  7.71it/s] 64%|######4   | 64/100 [00:08<00:04,  7.31it/s] 65%|######5   | 65/100 [00:08<00:04,  7.25it/s] 66%|######6   | 66/100 [00:08<00:04,  7.36it/s] 67%|######7   | 67/100 [00:09<00:04,  7.27it/s] 68%|######8   | 68/100 [00:09<00:04,  7.57it/s] 69%|######9   | 69/100 [00:09<00:04,  7.36it/s] 70%|#######   | 70/100 [00:09<00:03,  7.64it/s] 71%|#######1  | 71/100 [00:09<00:03,  7.92it/s] 72%|#######2  | 72/100 [00:09<00:03,  8.22it/s] 73%|#######3  | 73/100 [00:09<00:03,  8.06it/s] 74%|#######4  | 74/100 [00:09<00:03,  7.90it/s] 75%|#######5  | 75/100 [00:10<00:03,  7.83it/s] 76%|#######6  | 76/100 [00:10<00:03,  7.99it/s] 77%|#######7  | 77/100 [00:10<00:02,  7.89it/s] 78%|#######8  | 78/100 [00:10<00:02,  7.97it/s] 79%|#######9  | 79/100 [00:10<00:02,  7.44it/s] 80%|########  | 80/100 [00:10<00:02,  7.69it/s] 81%|########1 | 81/100 [00:10<00:02,  7.52it/s] 82%|########2 | 82/100 [00:10<00:02,  7.65it/s] 83%|########2 | 83/100 [00:11<00:02,  7.97it/s] 84%|########4 | 84/100 [00:11<00:01,  8.03it/s] 85%|########5 | 85/100 [00:11<00:01,  8.10it/s] 86%|########6 | 86/100 [00:11<00:01,  8.16it/s] 87%|########7 | 87/100 [00:11<00:01,  7.78it/s] 88%|########8 | 88/100 [00:11<00:01,  8.12it/s] 89%|########9 | 89/100 [00:11<00:01,  8.01it/s] 90%|######### | 90/100 [00:11<00:01,  8.14it/s] 91%|#########1| 91/100 [00:12<00:01,  8.19it/s] 92%|#########2| 92/100 [00:12<00:00,  8.31it/s] 93%|#########3| 93/100 [00:12<00:00,  8.09it/s] 94%|#########3| 94/100 [00:12<00:00,  8.18it/s] 95%|#########5| 95/100 [00:12<00:00,  8.30it/s] 96%|#########6| 96/100 [00:12<00:00,  8.08it/s] {'loss': 0.24298763275146484, 'acc': 0.9333333373069763}
tensor(0.3220, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3220309913158417, 'acc': 0.9100000262260437}
tensor(0.2816, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2816026210784912, 'acc': 0.9033333659172058}
tensor(0.4125, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4124724566936493, 'acc': 0.8600000143051147}
tensor(0.2769, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.27691778540611267, 'acc': 0.9366666674613953}
tensor(0.2320, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.23203407227993011, 'acc': 0.9333333373069763}
tensor(0.4505, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.45051077008247375, 'acc': 0.8733333349227905}
tensor(0.2895, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2895190119743347, 'acc': 0.9200000166893005}
tensor(0.4843, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.48428574204444885, 'acc': 0.8733333349227905}
